EventId,EventTemplate,Occurrences
119,ciod: sendMsgToDebugger: error sending PROGRAM_EXITED message to debugger.,3
120,<*> torus <*> <*> <*> error(s) (dcr <*>) detected and corrected,1217
121,<*> correctable errors exceeds threshold (iar <*> lr <*>),26
122,Starting SystemController,71
123,Controlling BG/L rows [ <*> <*> <*> <*> ],20
124,Running as background command,70
125,data storage interrupt,63493
126,exception syndrome register: <*>,18013
127,machine check: i-fetch......................<*>,18017
128,program interrupt: <*> <*>,57874
129,floating point operation....................<*>,9824
130,store operation.............................<*>,9824
131,data store interrupt caused by <*>,19646
132,auxiliary processor.........................<*>,8419
133,byte ordering exception.....................<*>,8102
134,program interrupt: fp cr update.............<*>,8102
135,program interrupt: fp cr field .............<*>,8102
136,external input interrupt (unit=<*> bit=<*>): torus sender <*> retransmission error was corrected,1322
137,external input interrupt (unit=<*> bit=<*>): number of corrected SRAM errors has exceeded threshold,39
138,suppressing further interrupts of same type,7694
139,Ido chip status changed: <*> ip=<*>.<*>.<*>.<*> v=<*> t=<*> status=M <*> <*> <*> <*>:<*>:<*> <*> <*>,11904
140,BGLMaster has been started: ./BGLMaster --consoleip <*>.<*>.<*>.<*> --consoleport <*> --configfile bglmaster.init,6
141,BglIdoChip table has <*> IDOs with the same IP address (<*>.<*>.<*>.<*>),9
142,SerialNumber(<*>) IpAddress(<*>.<*>.<*>.<*>) Status(A),64
143,"While initializing <*> card iDo machine with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*>.<*>.<*>.<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",518
144,NodeCard VPD is corrupt,10
145,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",9
146,ciod: Unexpected eof at line <*> of node map file <*>,328
147,ciod: Error creating node map from file <*> <*> <*> <*>,5464
148,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the correctable e",22
149,"rror threshold, consider replacing the card",22
150,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the <*>",24
151,"error threshold, consider replacing the card",23
152,"PrepareForService is being done on this part <*> mCardSernum(<*>), <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) by <*>",131
153,"ciod: Error loading <*> program image too big, <*> > <*>",1512
154,critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire,7682
155,job <*> timed out. Block freed.,306
156,program interrupt,3667
157,ciod: <*> coordinate <*> exceeds physical dimension <*> at line <*> of node map file <*>,3512
158,<*> floating point alignment exceptions,267725
159,"Problem communicating with <*> <*> iDo machine with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",21
160,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",10
161,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE <*>.<*> VOLT RAIL IS NOT OK. THE <*>.<*> VOLT RAIL IS NOT OK.,116
162,NodeCard temperature sensor chip <*> is not accessible,5
163,NodeCard power module <*> is not accessible,230
164,NodeCard VPD chip is not accessible,1
165,"While initializing node card, ido with LP of FF:F2:9F:<*>:E6:<*>:<*>:0D:<*>:E9:<*>:<*> caught java.lang.NullPointerException",1
166,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. TEMPERATURE MASK IS ACTIVE. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.",1
167,Target=ido://FF:F2:9F:<*>:E6:<*>:<*>:0D:<*>:E9:<*>:<*>/JTAG/<*> Message=Pll failed to lock,3
168,<*> Message=ScomError,3
169,<*> Message=Invalid JtagId = ffffffff,63
170,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> socket closed,168
171,mmcs_server exited normally with exit code <*>,9
172,MidplaneSwitchController::sendTrain() port disconnected: R07-M1-L1-U19-E,24
173,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD is OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,49
174,"e error threshold, consider replacing the card",1
175,ciod: Error opening node map file <*> No such file or directory,1936
176,shutdown complete,99
177,PrepareForService is being done on this Midplane <*> <*> <*> by <*>,249
178,PrepareForService is being done on this rack <*> by <*>,30
179,LinkCard power module U58 is not accessible,319
180,NodeCard is not fully functional,60
181,LinkCard is not fully functional,248
182,this link card is not fully functional,22
183,no ethernet link,14
184,"rts: kernel terminated for reason <*> bad message header: <*> <*> <*> type=<*>, cpu=<*>, index=<*>, <*>",1389
185,ciod: In packet from node <*>.<*> <*> message code <*> is not <*> or <*> (softheader=<*>),176
186,ciod: Missing or invalid fields on line <*> of node map file <*>,2048
187,Power deactivated: <*>,192
188,"Problem reading the ethernet arl entries fro the service card: java.lang.IllegalStateException: while executing I2C Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",4
189,parity error.......<*>,1
190,machine state register:,1
191,machine state register: machine state register: machine state register: machine state register: machine state register: machine,5
192,state register: machine state register: machine state register: machine state register: machine state register: machine state re,5
193,gister: machine state register: machine state register: machine state register: machine state register: machine state register:,5
194,New ido chip inserted into the database: <*> ip=<*>.<*>.<*>.<*> v=<*> t=<*>,3455
195,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, type=<*>, cpu=<*>, index=<*>, total=<*>",3334
196,"rts: kernel terminated for reason 1002rts: bad message header: too many packets, type=<*>, cpu=<*>, index=<*>, total=<*>, <*>",28
197,- <*> <*>.<*>.<*> <*> <*>-<*>-<*>-<*>.<*>.<*>.<*> <*> RAS KERNEL <*>,34470
198,max=<*>,130
199,<*>,856
200,MidplaneSwitchController::parityAlignment() pap failed: <*> <*> <*>,14
201,ciod: duplicate canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map,512
202,ciod: Error creating node map from file <*> <*> <*> <*> <*>,520
203,ciod: Error creating node map from file <*> <*> <*>,2328
204,"<*>, max=<*>",103
205,external input interrupt (unit=<*> bit=<*>): uncorrectable torus error,10
206,Torus non-recoverable error DCRs follow.,10
207,DCR <*> : <*>,130
208,ax=<*>,13
209,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> unexpected socket error: Broken pipe,1
210,mmcs_server exited abnormally due to signal: Aborted,11
211,"ciod: Error loading <*> invalid or missing program image, <*> <*> <*>",22040
212,", max=<*>",13
213,x=<*>,2
214,"ciod: Error loading ../homme/build.Linux/preqx -n <*>: invalid or missing program image, No such file or directory",64
215,ciodb exited normally with exit code <*>,2
216,Ido packet timeout,4276
217,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card,14
218,ciod: Error reading message prefix after <*> on CioStream socket to <*>.<*>.<*>.<*>:<*>: <*> <*> <*> <*>,23219
219,<*>:fffffefa <*>:<*> <*>:<*> <*>:<*>,1
220,mmcs_server exited abnormally due to signal: Segmentation fault,3
221,monitor caught java.lang.UnsupportedOperationException: power module <*> not present and is stopping,2
222,While inserting monitor info into DB caught java.lang.NullPointerException,2
223,"Node card VPD check: missing <*> node, VPD ecid <*> in processor card slot <*>",887
224,DeclareServiceNetworkCharacteristics has been run but the DB is not empty,1
225,DeclareServiceNetworkCharacteristics has been run with the force option but the DB is not empty,1
226,Added <*> subnets and <*> addresses to DB,1
227,Controlling BG/L rows [ <*> <*> <*> <*> <*> <*> <*> <*> ],50
228,"Problem communicating with service card, ido chip: <*>:<*>:<*>:<*>:<*>:<*>. java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",6
229,"While initializing service card iDo with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*>.<*>.<*>.<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",197
230,"Expected <*> active FanModules, but found <*> ( Found J300 J301 J302 J303 J304 <*> <*> <*> <*> ).",11
231,BGLMaster has been started: ./BGLMaster --consoleip <*>.<*>.<*>.<*> --consoleport <*> --configfile bglmaster.init --autorestart y,59
232,Found invalid node ecid in processor card slot <*> ecid <*>,5558
233,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.",171
234,idoproxy exited normally with exit code <*>,1
235,"Problem communicating with service card, ido chip: <*>:<*>:<*>:<*>:<*>:<*>. java.io.IOException: Could not find EthernetSwitch on port:address <*>:<*>",166
236,Bad cable going into LinkCard (<*>) Jtag (<*>) Port <*> - <*> bad wires,232
237,Missing reverse cable: Cable <*> <*> F <*> --> <*> <*> C <*> is present BUT the reverse cable <*> <*> F <*> --> <*> <*> C <*> is missing,354
238,Error: unable to mount filesystem,720
239,Lustre mount FAILED : <*> : block_id : location,5105
240,idoproxydb hit ASSERT condition: ASSERT <*> Source <*> Source line=<*> Function=int <*> <*>,84250
241,"Target=ido://FF:F2:9F:<*>:E6:<*>:<*>:0D:<*>:E9:<*>:FB/JTAG/<*> Message=JtagId All all zeros, power good may be low",4
242,Microloader Assertion,1504
243,VALIDATE_LOAD_IMAGE_CRC_IN_DRAM,8
244,"Problem communicating with service card, ido chip: <*>:<*>:<*>:<*>:<*>:<*>. java.lang.IllegalStateException: while executing CONTROL Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",2
245,Missing reverse cable: Cable <*> <*> E (J13) --> <*> <*> D (J15) is present BUT the reverse cable <*> <*> E (J05) --> <*> <*> D (J07) is missing,168
246,idoproxydb hit ASSERT condition: ASSERT expression=!(nMsgLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=int IdoMarshalerRecvBuffer::ReadBlock(IdoMsg::IdoMsgHdr*&),2
247,idoproxydb hit ASSERT condition: ASSERT expression=!(RecvMsgHdr.ulLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=virtual int IdoMarshalerIo::RunRecv(),1
248,MidplaneSwitchController::receiveTrain() iap failed: <*> <*> <*>,166
249,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*> <*>,214
250,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*>,18
251,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A <*> <*> <*> <*> <*> <*> <*>,171
252,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*>,82
253,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*> <*>,54
254,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*> <*>,46
255,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*>,8
256,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C X+ Y- Z-,2
257,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*>,10
258,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the correctable error threshold, consider replacing the card",197
259,ciodb exited abnormally due to signal: Aborted,23
260,"ciod: Error loading <*> invalid or missing program image, Permission denied",43040
261,ciod: generated <*> core files for program <*>,62484
262,rts: kernel terminated for reason <*>,18587
263,rts: bad message header: cpu <*> invalid (softheader=<*>) PSR0=<*> PSR1=<*> PRXF=<*> PIXF=<*>,619
264,rts: bad message header: <*> <*> <*> <*> <*> <*> <*> (softheader=<*>) PSR0=<*> PSR1=<*> PRXF=<*> PIXF=<*>,1260
265,rts: bad message header: index <*> greater than total <*> (softheader=<*>) PSR0=<*> PSR1=<*> PRXF=<*> PIXF=<*>,238
266,kernel panic,18
267,external input interrupt (unit=<*> bit=<*>): 1M tree receiver <*> in resynch mode,1
268,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout <*>,72
269,iar <*> dear <*>,442966
270,"NFS Mount failed on <*> slept <*> seconds, retrying (<*>)",2670
271,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES,544
272,Lustre mount FAILED : <*> : point /p/gb1,26426
273,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties serverdb.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --no-reconnect-blocks,2
274,<*>:ffffffff <*>:<*> <*>:<*> <*>:<*>,2
275,EndServiceAction <*> was performed upon <*> by <*>,4
276,external input interrupt (unit=<*> bit=<*>): tree header with no target waiting,1
277,power module status fault detected on node card. status registers are: <*>/<*>/<*>/<*>,4
278,pro,1
279,program,1
280,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, clear all resets",1
281,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, could not <*> <*> <*>",35
282,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,227
283,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE <*>.<*> VOLT RAIL IS NOT OK. THE <*>.<*> VOLT RAIL IS NOT OK.,49
284,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. THE <*>.<*> VOLT RAIL IS NOT OK.,3
285,"Error sending packet on tree network, packet at address <*> is not aligned",5
286,data cache <*> parity error detected. attempting to correct,14006
287,"ddr: redundant bit steering failed, sequencer timeout",1
288,ddrSize == <*>*<*>*<*> || ddrSize == <*>*<*>*<*>,1
289,rts assertion failed: `personality->version == BGLPERSONALITY_VERSION' in `void start()' at start.cc:<*>,2
290,L3 major internal error,3
291,"Error receiving packet on tree network, <*> <*> <*> <*> <*> <*> <*> (softheader=<*>) PSR0=<*> PSR1=<*> PRXF=<*> PIXF=<*>",6145
292,ddr: activating redundant bit steering for next allocation: rank=<*> symbol=<*>,492
293,<*>:afffffff <*>:<*> <*>:<*> <*>:<*>,1
294,L1 DCACHE summary averages: #ofDirtyLines: <*> out of <*> #ofDirtyDblWord: <*> out of <*>,3149
295,No power module U58 found found on link card,6
296,Temperature Over Limit on link card,972
297,Link PGOOD error latched on link card,349
298,Local PGOOD error latched on link card,4
299,BGLMaster has been started: ./BGLMaster --consoleip <*>.<*>.<*>.<*> --consoleport <*> --configfile bglmaster.init --autorestart y --db2profile /u/bgdb2cli/sqllib/db2profile --dbproperties db.properties,31
300,"critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire, suppressing further interrupts of same type",3546
301,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected over <*> seconds,3148
302,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected over <*> seconds,3512
303,"<*> ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",10436
304,total of <*> ddr error(s) detected and corrected over <*> seconds,10415
305,<*> <*> <*> error(s) (dcr <*>) detected and corrected over <*> seconds,1515
306,idoproxy communication failure: socket closed,41
307,Machine Check Status Register: <*>,56
308,Machine State Register: <*>,69
309,Core Configuration Register <*>: <*>,69
310,DDR failing info register: DDR Fail Info Register: <*>,29
311,General Purpose Registers:,69
312,r00=<*> r01=<*> r02=<*> r03=<*>,69
313,r04=<*> r05=<*> r06=<*> r07=<*>,69
314,r08=<*> r09=<*> r10=<*> r11=<*>,69
315,r12=<*> r13=<*> r14=<*> r15=<*>,68
316,r16=<*> r17=<*> r18=<*> r19=<*>,68
317,r20=<*> r21=<*> r22=<*> r23=<*>,68
318,r24=<*> r25=<*> r26=<*> r27=<*>,68
319,r28=<*> r29=<*> r30=<*> r31=<*>,68
320,Special Purpose Registers:,68
321,lr=<*> cr=<*> xer=<*> ctr=<*>,68
322,msr=<*> dear=<*> esr=<*> fpscr=<*>,68
323,dbcr0=<*> dbsr=<*> ccr0=<*>,68
324,Floating Point Status and Control Register: <*>,68
325,exception summary........................<*>,68
326,enabled exception summary................<*>,68
327,invalid operation exception <*>,204
328,overflow exception.......................<*>,68
329,underflow exception......................<*>,68
330,divide-by-zero exception.................<*>,68
331,inexact exception........................<*>,68
332,invalid <*>,408
333,fraction <*>,136
334,quiet NaN................................<*>,68
335,minus <*>,136
336,minus normalized number..................<*>,68
337,minus denormalized number................<*>,68
338,plus <*>,136
339,plus denormalized number.................<*>,68
340,plus normalized number...................<*>,68
341,reserved.................................<*>,68
342,invalid operation exception (int cnvt)...<*>,68
343,enable invalid operation exceptions......<*>,68
344,enable overflow exceptions...............<*>,68
345,enable underflow exceptions..............<*>,68
346,enable divide-by-zero exceptions.........<*>,68
347,enable inexact exceptions................<*>,68
348,enable non-IEEE mode.....................<*>,68
349,round nearest............................<*>,68
350,round toward <*>,204
351,Floating Point Registers:,68
352,fpr0=<*> <*>,68
353,fpr1=<*> <*>,68
354,fpr2=<*> <*>,68
355,fpr3=<*> <*>,68
356,fpr4=<*> <*>,68
357,fpr5=<*> <*>,68
358,fpr6=<*> <*>,68
359,fpr7=<*> <*>,68
360,fpr8=<*> <*>,68
361,fpr9=<*> <*>,68
362,fpr10=<*> <*>,68
363,fpr11=<*> <*>,68
364,fpr12=<*> <*>,68
365,fpr13=<*> <*>,68
366,fpr14=<*> <*>,68
367,fpr15=<*> <*>,68
368,fpr16=<*> <*>,68
369,fpr17=<*> <*>,68
370,fpr18=<*> <*>,68
371,fpr19=<*> <*>,68
372,fpr20=<*> <*>,68
373,fpr21=<*> <*>,68
374,fpr22=<*> <*>,68
375,fpr23=<*> <*>,68
376,fpr24=<*> <*>,68
377,fpr25=<*> <*>,68
378,fpr26=<*> <*>,68
379,fpr27=<*> <*>,68
380,fpr28=<*> <*>,68
381,fpr29=<*> <*>,68
382,fpr30=<*> <*>,68
383,fpr31=<*> <*>,68
384,"ciod: Received signal <*>, code=<*>, errno=<*>, address=<*>",39457
385,"PrepareForService shutting down <*> <*> mCardSernum(<*>), <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) as part of Service Action <*>",715
386,Power Good signal deactivated: <*> A service action may be required.,94
387,<*> torus <*> <*> <*> error(s) (dcr <*>) detected and corrected over <*> seconds,1049
